~~,151,164,127,249,24,P,2832,2817,0,34.2,34.5,T,1635173462461593,83
~~,151,164,127,250,24,P,2726,8310,5,31.2,34.0,T,1635173463461593,217
~~,151,164,127,251,24,P,3231,6776,-3,34.2,30.6,T,1635173464461593,153
~~,151,164,127,252,24,P,2740,2493,8,31.4,30.0,T,1635173465461593,64
~~,151,164,127,253,24,P,2594,3541,-7,31.9,30.6,T,1635173466461593,184
~~,151,164,127,254,24,P,3109,7713,15,35.1,31.3,T,1635173467461593,233
~~,151,164,127,255,24,P,2849,7197,14,35.4,32.5,T,1635173468461593,181
~~,151,164,127,0,24,P,3287,7781,-18,30.1,35.2,T,1635173469461593,202
~~,151,164,127,1,24,P,3287,9900,0,35.4,35.4,T,1635173470461593,252
~~,151,164,127,2,24,P,3082,8311,-17,35.5,30.2,T,1635173471461593,55
~~,151,164,127,3,24,P,3230,6849,-3,30.6,33.4,T,1635173472461593,105
~~,151,164,127,4,24,P,2890,2854,1,31.2,32.5,T,1635173473461593,138
~~,151,164,127,5,24,P,2646,8773,11,36.0,34.3,T,1635173474461593,53
~~,151,164,127,6,24,P,3060,3168,-14,36.1,35.5,T,1635173475461593,245
~~,151,164,127,7,24,P,3475,5357,11,35.0,30.1,T,1635173476461593,75
~~,151,164,127,8,24,P,2933,1587,-7,33.1,36.1,T,1635173477461593,218
~~,151,164,127,9,24,P,2576,7505,-19,31.4,33.5,T,1635173478461593,171
~~,151,164,127,10,24,P,3365,7764,-16,36.1,30.4,T,1635173479461593,43
~~,151,164,127,11,24,P,3119,1309,-2,30.8,35.9,T,1635173480461593,207
~~,151,164,127,12,24,P,2628,7455,-13,34.8,34.4,T,1635173481461593,78
~~,151,164,127,13,24,P,2513,5433,3,33.1,34.1,T,1635173482461593,7
~~,151,164,127,14,24,P,2739,1707,-12,34.1,36.1,T,1635173483461593,33
~~,151,164,127,15,24,P,2632,9252,14,30.1,31.1,T,1635173484461593,0
~~,151,164,127,16,24,P,2581,8276,9,32.8,33.6,T,1635173485461593,33
~~,151,164,127,17,24,P,2570,5489,-14,31.5,30.5,T,1635173486461593,47
~~,151,164,127,18,24,P,2745,2983,11,32.4,31.8,T,1635173487461593,208
~~,151,164,127,19,24,P,2708,6943,-6,31.8,35.1,T,1635173488461593,202
~~,151,164,127,20,24,P,2629,7595,5,33.3,30.6,T,1635173489461593,64
~~,151,164,127,21,24,P,2940,4362,2,33.8,31.4,T,1635173490461593,96
~~,151,164,127,22,24,P,3091,2143,-5,31.9,32.2,T,1635173491461593,96
~~,151,164,127,23,24,P,2740,7083,-20,33.2,32.6,T,1635173492461593,46
~~,151,164,127,24,24,P,2729,4063,16,34.4,32.7,T,1635173493461593,22
~~,151,164,127,25,24,P,3133,9792,17,34.7,32.3,T,1635173494461593,142
~~,151,164,127,26,24,P,3404,7807,13,31.6,32.7,T,1635173495461593,107
~~,151,164,127,27,24,P,2651,5568,-17,33.6,34.2,T,1635173496461593,238
~~,151,164,127,28,24,P,3321,6767,-5,34.5,31.4,T,1635173497461593,70
~~,151,164,127,29,24,P,2845,3310,4,32.2,35.0,T,1635173498461593,10
~~,151,164,127,30,24,P,3366,9015,-1,35.6,33.6,T,1635173499461593,23
~~,151,164,127,31,24,P,3397,6348,-7,34.6,33.1,T,1635173500461593,242
~~,151,164,127,32,24,P,2699,1848,13,30.9,30.2,T,1635173501461593,28
~~,151,164,127,33,24,P,3173,9966,-16,32.7,34.3,T,1635173502461593,79
~~,151,164,127,34,24,P,3136,3165,5,31.1,30.8,T,1635173503461593,67
~~,151,164,127,35,24,P,3253,4631,-18,30.5,31.0,T,1635173504461593,232
~~,151,164,127,36,24,P,3299,9770,-20,36.2,34.0,T,1635173505461593,221
~~,151,164,127,37,24,P,3216,7326,-4,32.9,34.7,T,1635173506461593,40
~~,151,164,127,38,24,P,3361,8675,9,35.8,33.0,T,1635173507461593,140
~~,151,164,127,39,24,P,2548,4430,4,30.6,33.1,T,1635173508461593,198
~~,151,164,127,40,24,P,3338,2342,-2,33.3,34.1,T,1635173509461593,59
~~,151,164,127,41,24,P,3316,8719,-2,30.2,33.1,T,1635173510461593,180
~~,151,164,127,42,24,P,3014,1848,10,31.1,30.9,T,1635173511461593,170
~~,151,164,127,43,24,P,3456,4859,0,34.3,36.0,T,1635173512461593,141
~~,151,164,127,44,24,P,2688,6191,-16,31.9,34.4,T,1635173513461593,163
~~,151,164,127,45,24,P,3157,8458,-5,35.5,32.8,T,1635173514461593,124
~~,151,164,127,46,24,P,2910,4270,6,32.9,32.2,T,1635173515461593,63
~~,151,164,127,47,24,P,3056,3257,-3,34.3,36.3,T,1635173516461593,255
~~,151,164,127,48,24,P,2626,4826,6,36.2,31.1,T,1635173517461593,157
~~,151,164,127,49,24,P,2616,6610,-13,33.4,31.9,T,1635173518461593,39
~~,151,164,127,50,24,P,2646,7289,-4,35.5,34.7,T,1635173519461593,190
~~,151,164,127,51,24,P,3304,5667,12,32.2,30.0,T,1635173520461593,100
~~,151,164,127,52,24,P,2886,4758,-15,33.0,34.3,T,1635173521461593,118
~~,151,164,127,53,24,P,3312,8685,17,31.4,32.6,T,1635173522461593,1
~~,151,164,127,54,24,P,2792,6665,7,30.1,35.9,T,1635173523461593,63
~~,151,164,127,55,24,P,3443,7188,-17,35.6,32.9,T,1635173524461593,148
~~,151,164,127,56,24,P,2554,8504,17,31.2,35.4,T,1635173525461593,117
~~,151,164,127,57,24,P,3492,1220,7,33.1,33.1,T,1635173526461593,108
~~,151,164,127,58,24,P,2553,7624,1,31.3,32.5,T,1635173527461593,234
~~,151,164,127,59,24,P,3118,1451,-5,35.7,35.3,T,1635173528461593,6
~~,151,164,127,60,24,P,3112,3604,-4,32.1,32.2,T,1635173529461593,176
~~,151,164,127,61,24,P,2506,3864,11,31.8,31.1,T,1635173530461593,84
~~,151,164,127,62,24,P,2586,8245,13,34.5,32.8,T,1635173531461593,39
~~,151,164,127,63,24,P,2869,9332,-7,32.2,34.9,T,1635173532461593,185
~~,151,164,127,64,24,P,3007,1134,2,36.0,33.6,T,1635173533461593,21
~~,151,164,127,65,24,P,2659,6541,10,32.0,32.2,T,1635173534461593,32
~~,151,164,127,66,24,P,2889,6785,0,32.4,31.2,T,1635173535461593,67
~~,151,164,127,67,24,P,2613,6697,-10,30.9,35.2,T,1635173536461593,43
~~,151,164,127,68,24,P,3421,2121,-11,33.1,35.6,T,1635173537461593,138
~~,151,164,127,69,24,P,2600,8754,19,34.4,32.8,T,1635173538461593,17
~~,151,164,127,70,24,P,3257,8678,1,31.8,31.9,T,1635173539461593,126
~~,126,151,164,127,71,0,20491,49929,-117,0.0,32.4,0,6052844286582589052,25
~~,151,164,127,72,24,P,3205,4407,-5,34.3,30.2,T,1635173541461593,130
~~,151,164,127,73,24,P,2639,2023,-5,30.5,31.4,T,1635173542461593,105
~~,151,164,127,74,24,P,3215,7162,-15,34.8,34.2,T,1635173543461593,138
~~,151,164,127,75,24,P,3010,4634,-13,32.5,31.8,T,1635173544461593,198
~~,151,164,127,76,24,P,3111,3232,17,30.9,31.5,T,1635173545461593,208
~~,151,164,127,77,24,P,2778,9969,3,32.6,30.6,T,1635173546461593,249
~~,151,164,127,78,24,P,3401,5243,1,33.5,32.8,T,1635173547461593,193
~~,151,164,127,79,24,P,3021,5228,11,30.3,33.7,T,1635173548461593,211
~~,151,164,127,80,24,P,3229,7719,-19,33.1,30.7,T,1635173549461593,98
~~,151,164,127,81,24,P,3496,2743,1,32.0,30.7,T,1635173550461593,146
~~,151,164,127,82,24,P,2606,6184,2,35.8,34.3,T,1635173551461593,38
~~,151,164,127,83,24,P,2915,6470,11,31.5,31.5,T,1635173552461593,235
~~,151,164,127,84,24,P,2777,3478,-14,34.8,30.3,T,1635173553461593,228
~~,151,164,127,85,24,P,3147,5569,-7,32.2,32.4,T,1635173554461593,2
~~,151,164,127,86,24,P,2527,3990,4,35.0,33.1,T,1635173555461593,209
~~,151,164,127,87,24,P,3254,1006,9,30.2,30.4,T,1635173556461593,32
~~,151,164,127,88,24,P,3495,3023,-12,32.9,33.8,T,1635173557461593,29
~~,151,164,127,89,24,P,2579,4997,2,33.6,31.1,T,1635173558461593,86
~~,151,164,127,90,24,P,2955,5158,-19,32.8,31.9,T,1635173559461593,91
~~,151,164,127,91,24,P,3463,5317,4,30.8,34.4,T,1635173560461593,86
~~,151,164,127,92,24,P,3359,2461,-12,36.3,33.4,T,1635173561461593,13
~~,151,164,127,93,24,P,3330,3115,-11,35.8,34.3,T,1635173562461593,70
